[ 60%] Built target statespace_chaser_gen
[35m[1mConsolidate compiler generated dependencies of target mpc_controller_node[0m
[100%] Built target mpc_controller_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/lib/statespace_chaser_mpc_ros2/mpc_controller_node
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/launch/mpc_controller.launch.py
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/ament_index/resource_index/package_run_dependencies/statespace_chaser_mpc_ros2
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/ament_index/resource_index/parent_prefix_path/statespace_chaser_mpc_ros2
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/environment/path.sh
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/environment/path.dsv
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/local_setup.bash
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/local_setup.sh
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/local_setup.zsh
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/local_setup.dsv
-- Symlinking: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/package.dsv
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/ament_index/resource_index/packages/statespace_chaser_mpc_ros2
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/cmake/statespace_chaser_mpc_ros2Config.cmake
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/cmake/statespace_chaser_mpc_ros2Config-version.cmake
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/statespace_chaser_mpc_ros2/share/statespace_chaser_mpc_ros2/package.xml
