[ 60%] Built target modelv2_gen
[100%] Built target mpc_controller_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/lib/modelv2_mpc_limited_ros2/mpc_controller_node
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/launch/mpc_controller.launch.py
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/ament_index/resource_index/package_run_dependencies/modelv2_mpc_limited_ros2
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/ament_index/resource_index/parent_prefix_path/modelv2_mpc_limited_ros2
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/environment/path.sh
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/environment/path.dsv
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/local_setup.bash
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/local_setup.sh
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/local_setup.zsh
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/local_setup.dsv
-- Symlinking: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/package.dsv
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/ament_index/resource_index/packages/modelv2_mpc_limited_ros2
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/cmake/modelv2_mpc_limited_ros2Config.cmake
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/cmake/modelv2_mpc_limited_ros2Config-version.cmake
-- Up-to-date symlink: /home/rofida/RPOD_ws/install/modelv2_mpc_limited_ros2/share/modelv2_mpc_limited_ros2/package.xml
