-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rofida/RPOD_ws/build/system_launch
-- Install configuration: ""
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/launch
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/launch/rpod_system.launch.py
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/ament_index/resource_index/package_run_dependencies/system_launch
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/ament_index/resource_index/parent_prefix_path/system_launch
-- Up-to-date: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/environment/ament_prefix_path.sh
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/environment/path.sh
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/environment/path.dsv
-- Up-to-date: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/local_setup.bash
-- Up-to-date: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/local_setup.sh
-- Up-to-date: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/local_setup.zsh
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/local_setup.dsv
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/package.dsv
-- Up-to-date: /home/rofida/RPOD_ws/install/system_launch/share/ament_index/resource_index/packages/system_launch
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/cmake/system_launchConfig.cmake
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/cmake/system_launchConfig-version.cmake
-- Installing: /home/rofida/RPOD_ws/install/system_launch/share/system_launch/package.xml
